Name,CPU Provisioned,CPU Recommendation,Memory Provisioned,Memory Recommendation
DEVAPPMSTM40,8,2,64,11.36
EAGNMNSGB7C,8,1,16,0.5
EAGNMNSGB7D,8,1,16,0.5
EAGNMNSS086,8,1,32,6.96
EAGNMNSS08B,8,2,16,5.56
EAGNMNSS08C,8,2,16,5.87
EAGNMNSS185,8,2,8,2.31
EAGNMNSS186,8,2,8,3.16
EAGNMNSS187,8,1,8,1.94
EAGNMNSS188,8,2,8,2.27
EAGNMNSS189,8,2,8,2.34
EAGNMNSS18A,8,2,8,2.06
EAGNMNSS190,8,2,4,3.05
EAGNMNSS191,8,2,4,2.9
EAGNMNSS1CE,8,2,16,7.4
EAGNMNSS20F,8,2,4,1.79
EAGNMNSS210,8,1,4,1.73
EAGNMNSS259,16,1,256,40.86
EAGNMNSS25A,12,1,72,11.16
EAGNMNSS262,8,2,16,4.36
EAGNMNSS36B,12,2,48,20.3
EAGNMNSS36C,12,2,48,20.98
EAGNMNSS3C9,8,2,24,5.6
EAGNMNSS3CA,8,2,24,6.53
EAGNMNSX897,8,1,4,2.08
EAGNMNSXMB104,8,2,32,7.63
EAGNMNSXMHC100,16,2,16,4.93
EAGNMNSXMHC102,8,2,32,7.3
EAGNMNTWE1BA4,8,2,8,2.58
EAGNMNTWE1BA5,8,2,16,3.49
EAGNMNTWE1BA6,8,2,16,3.69
EAGNMNTWE1BA7,8,2,16,3.81
EAGNMNTWE1BA8,12,1,48,7.64
EAGNMNTWE1BA9,12,1,48,8.81
EAGNMNTWE1C05,8,2,20,3.28
EAGNMNTWE1C07,8,2,20,5.03
EAGNMNTWE1C08,8,2,16,3.92
EAGNMNTWE1C09,8,2,16,3.64
EAGNMNTWE1C0A,8,2,16,3.69
EAGNMNTWE1C0B,8,2,20,5.01
EAGNMNTWE1C0C,8,2,16,4.07
EAGNMNWBC104F,8,1,15.62,4.19
EAGNMNWBC1050,8,2,32,9.89
EAGNMNWBC105A,8,1,16,3.67
EAGNMNWBC105B,8,3,16,3.7
EAGNMNWBC1062,10,1,8,2.7
EAGNMNWBC1063,8,2,16,4.8
EAGNMNWBC107F,8,1,16,4.04
EAGNMNWBC1080,8,1,16,3.6
EAGNMNWBC108D,8,1,16,1.93
EAGNMNWBC112F,8,2,12,4.43
EAGNMNWBC1130,8,1,12,3.66
EAGNMNWBC1131,8,1,16,1.5
EAGNMNWBC1140,10,1,8,2.31
EAGNMNWBC1157,8,3,24,5.71
EAGNMNWBC1158,12,3,24,5.87
EAGNMNWBC1159,12,3,24,5.95
EAGNMNWBD1009,8,2,16,5.03
EAGNMNWBD100B,8,2,16,4.37
EAGNMNWBD100D,8,2,16,4.83
EAGNMNWBD10D5,8,2,32,12.8
EAGNMNWBD111F,8,2,16,7.39
EAGNMNWBD1AC,16,2,24,9.42
SAMTCASXD08,8,2,32,13.75
SAMTCASXD09,8,2,32,13.68
SAMTCASXD0A,8,2,32,6.6
SAMTCASXD0B,8,2,32,6.89
SAMTCASXMB102,8,2,32,10
SAMTCASXMB104,8,1,32,5.5
SAMTCASXMHC101,8,2,32,7.63
SAMTCASXMHC102,8,2,32,6.64
SAMTCASXMHC88,16,2,16,10.09
TSTAPPM10,8,2,64,1.92
eagnmncom0d42.usps.com,16,2,32,7.86
eagnmncom0d43.usps.com,16,2,32,11.93
eagnmncom0d44.usps.com,16,1,32,7.01
eagnmncom0d53.usps.gov,16,1,32,7.18
eagnmncom0d54.usps.gov,16,1,32,6.91
eagnmncom0d55.usps.gov,16,1,32,6.94
eagnmncom0d56.usps.gov,16,3,32,10.21
eagnmncom0d57.usps.gov,16,3,32,10.06
eagnmncom0d58.usps.gov,16,2,32,7.66
eagnmncom0d7d.usps.com,8,2,32,1.48
eagnmncom0d7e.usps.com,8,1,32,1.77
eagnmncom0d7f.usps.com,8,1,32,2.51
eagnmncom0dda.usps.gov,16,2,32,5.92
eagnmncom0ddb.usps.gov,16,1,32,5.18
eagnmncom0ddc.usps.gov,16,3,32,8.77
eagnmncom0ddd.usps.gov,16,2,32,8.04
eagnmncom0dde.usps.gov,16,3,32,9.6
eagnmncom0dea,16,3,32,13.82
eagnmncom0deb,16,1,32,9.59
eagnmncom0dec,16,2,32,9.84
eagnmncom0eb6.usps.com,8,5,48,8.38
eagnmncom0eb7.usps.com,8,4,48,4.94
eagnmnmbd070.usps.gov,12,1,24,12.88
eagnmnmbd096.usps.gov,32,31,256,55.36
eagnmnmbd0dd.usps.gov,8,1,24,3.06
eagnmnmbd12d,8,1,48,8.2
eagnmnmbd217,16,2,24,4.5
eagnmnmbd264,8,1,16,2.51
eagnmnmbd265,8,4,16,3.5
eagnmnmbd27f.usps.gov,8,1,16,5.02
eagnmnmbd286,8,1,50,9.7
eagnmnmbd287,8,1,50,9.93
eagnmnmbd288,8,1,50,9.71
eagnmnmbd289,8,1,50,9.76
eagnmnmbd28a,16,1,96,10.69
eagnmnmbd28b,16,1,96,10.79
eagnmnmbd28c,16,1,96,10.34
eagnmnmbd28d,16,1,96,10.54
eagnmnmbq02d.usps.gov,8,1,64,2.16
eagnmnmbq0a9.usps.gov,32,25,256,56.91
eagnmnmbq0c4.usps.gov,32,1,32,2.85
eagnmnmbq0c5.usps.gov,32,1,32,2.36
eagnmnmbq0c6.usps.gov,32,1,32,2.91
eagnmnmbq0c7.usps.gov,32,1,32,2.45
eagnmnmed0ba.usps.gov,8,1,48,0.88
eagnmnmed1040,32,1,256,7.83
eagnmnmed1041,32,1,256,8.96
eagnmnmed1042,32,2,256,9.57
eagnmnmed1043,32,2,256,4.48
eagnmnmed1044,32,1,256,3.76
eagnmnmed1045,32,1,256,4.62
eagnmnmed1046,32,1,256,4.71
eagnmnmed1047,32,1,256,4.22
eagnmnmed1048,32,1,256,4.07
eagnmnmed1049,32,1,256,3.59
eagnmnmed104a,32,1,256,3.75
eagnmnmed104b,32,1,256,3.62
eagnmnmed104c,32,2,256,17.39
eagnmnmed104d,32,13,256,19.05
eagnmnmed104e,32,2,256,19.27
